OpenROAD 4174c3ad802d2ac1d04d387d2c4b883903f6647e 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 276971, net ANTENNA_core.RAM128_Di0\[3\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 353382, net ANTENNA_core.RAM256_Di0\[1\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 384405, net ANTENNA_core.RAM128_Di0\[11\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 384437, net ANTENNA_core.RAM128_Di0\[10\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 384438, net ANTENNA_core.RAM128_Di0\[8\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 384439, net ANTENNA_core.RAM128_Di0\[9\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 384447, net ANTENNA_core.RAM128_Di0\[6\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 384461, net ANTENNA_core.RAM128_Di0\[3\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 384549, net ANTENNA_core.RAM128_Di0\[2\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 384562, net ANTENNA_core.RAM128_Di0\[11\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 384568, net ANTENNA_core.RAM128_Di0\[10\] not found.
